o_p_v(sys_pf_proclaim_constant,symbol_name,"%PROCLAIM-CONSTANT").
o_p_v(sys_pf_proclaim_constant,symbol_package,pkg_sys).
o_p_v(sys_pf_proclaim_constant,type_of,symbol).
o_p_v(sys_pf_proclaim_symbol_macro,symbol_function,f_sys_pf_proclaim_symbol_type_macro).
o_p_v(sys_pf_proclaim_symbol_macro,symbol_name,"%PROCLAIM-SYMBOL-MACRO").
o_p_v(sys_pf_proclaim_symbol_macro,symbol_package,pkg_sys).
o_p_v(sys_pf_proclaim_symbol_macro,type_of,symbol).
o_p_v(sys_pf_proper_list_p,symbol_name,"%PROPER-LIST-P").
o_p_v(sys_pf_proper_list_p,symbol_package,pkg_sys).
o_p_v(sys_pf_proper_list_p,type_of,symbol).
o_p_v(sys_pf_put,ftype_lambda_list,[symbol,t,t]).
o_p_v(sys_pf_put,ftype_result_type,t).
o_p_v(sys_pf_put,symbol_function,f_sys_pf_put).
o_p_v(sys_pf_put,symbol_name,"%PUT").
o_p_v(sys_pf_put,symbol_package,pkg_sys).
o_p_v(sys_pf_put,type_of,symbol).
o_p_v(sys_pf_putd,symbol_function,f_sys_pf_putd).
o_p_v(sys_pf_putd,symbol_name,"%PUTD").
o_p_v(sys_pf_putd,symbol_package,pkg_sys).
o_p_v(sys_pf_putd,type_of,symbol).
o_p_v(sys_pf_putf,symbol_function,f_sys_pf_putf).
o_p_v(sys_pf_putf,symbol_name,"%PUTF").
o_p_v(sys_pf_putf,symbol_package,pkg_sys).
o_p_v(sys_pf_putf,type_of,symbol).
o_p_v(sys_pf_puthash,derive_type,function(sys_result_type_last_arg)).
o_p_v(sys_pf_puthash,destroyed_constant_args,[sys_nth_constant_args,2]).
o_p_v(sys_pf_puthash,ftype_lambda_list,[t,hash_table,t]).
o_p_v(sys_pf_puthash,ftype_result_type,t).
o_p_v(sys_pf_puthash,symbol_name,"%PUTHASH").
o_p_v(sys_pf_puthash,symbol_package,pkg_sys).
o_p_v(sys_pf_puthash,type_of,symbol).
o_p_v(sys_pf_putplist,symbol_function,f_sys_pf_putplist).
o_p_v(sys_pf_putplist,symbol_name,"%PUTPLIST").
o_p_v(sys_pf_putplist,symbol_package,pkg_sys).
o_p_v(sys_pf_putplist,type_of,symbol).
o_p_v(sys_pf_rassoc,ftype_lambda_list,[t,list]).
o_p_v(sys_pf_rassoc,ftype_result_type,list).
o_p_v(sys_pf_rassoc,symbol_name,"%RASSOC").
o_p_v(sys_pf_rassoc,symbol_package,pkg_sys).
o_p_v(sys_pf_rassoc,sys_flushable,t).
o_p_v(sys_pf_rassoc,sys_foldable,t).
o_p_v(sys_pf_rassoc,type_of,symbol).
o_p_v(sys_pf_rassoc_eq,ftype_lambda_list,[t,list]).
o_p_v(sys_pf_rassoc_eq,ftype_result_type,list).
o_p_v(sys_pf_rassoc_eq,symbol_name,"%RASSOC-EQ").
o_p_v(sys_pf_rassoc_eq,symbol_package,pkg_sys).
o_p_v(sys_pf_rassoc_eq,sys_flushable,t).
o_p_v(sys_pf_rassoc_eq,sys_foldable,t).
o_p_v(sys_pf_rassoc_eq,type_of,symbol).
o_p_v(sys_pf_rassoc_if,ftype_lambda_list,[function,list]).
o_p_v(sys_pf_rassoc_if,ftype_result_type,list).
o_p_v(sys_pf_rassoc_if,symbol_name,"%RASSOC-IF").
o_p_v(sys_pf_rassoc_if,symbol_package,pkg_sys).
o_p_v(sys_pf_rassoc_if,sys_call,t).
o_p_v(sys_pf_rassoc_if,sys_flushable,t).
o_p_v(sys_pf_rassoc_if,sys_foldable,t).
o_p_v(sys_pf_rassoc_if,type_of,symbol).
o_p_v(sys_pf_rassoc_if_key,ftype_lambda_list,[function,list,function]).
o_p_v(sys_pf_rassoc_if_key,ftype_result_type,list).
o_p_v(sys_pf_rassoc_if_key,symbol_name,"%RASSOC-IF-KEY").
o_p_v(sys_pf_rassoc_if_key,symbol_package,pkg_sys).
o_p_v(sys_pf_rassoc_if_key,sys_call,t).
o_p_v(sys_pf_rassoc_if_key,sys_flushable,t).
o_p_v(sys_pf_rassoc_if_key,sys_foldable,t).
o_p_v(sys_pf_rassoc_if_key,type_of,symbol).
o_p_v(sys_pf_rassoc_if_not,ftype_lambda_list,[function,list]).
o_p_v(sys_pf_rassoc_if_not,ftype_result_type,list).
o_p_v(sys_pf_rassoc_if_not,symbol_name,"%RASSOC-IF-NOT").
o_p_v(sys_pf_rassoc_if_not,symbol_package,pkg_sys).
o_p_v(sys_pf_rassoc_if_not,sys_call,t).
o_p_v(sys_pf_rassoc_if_not,sys_flushable,t).
o_p_v(sys_pf_rassoc_if_not,sys_foldable,t).
o_p_v(sys_pf_rassoc_if_not,type_of,symbol).
o_p_v(sys_pf_rassoc_if_not_key,ftype_lambda_list,[function,list,function]).
o_p_v(sys_pf_rassoc_if_not_key,ftype_result_type,list).
o_p_v(sys_pf_rassoc_if_not_key,symbol_name,"%RASSOC-IF-NOT-KEY").
o_p_v(sys_pf_rassoc_if_not_key,symbol_package,pkg_sys).
o_p_v(sys_pf_rassoc_if_not_key,sys_call,t).
o_p_v(sys_pf_rassoc_if_not_key,sys_flushable,t).
o_p_v(sys_pf_rassoc_if_not_key,sys_foldable,t).
o_p_v(sys_pf_rassoc_if_not_key,type_of,symbol).
o_p_v(sys_pf_rassoc_key,ftype_lambda_list,[t,list,function]).
o_p_v(sys_pf_rassoc_key,ftype_result_type,list).
o_p_v(sys_pf_rassoc_key,symbol_name,"%RASSOC-KEY").
o_p_v(sys_pf_rassoc_key,symbol_package,pkg_sys).
o_p_v(sys_pf_rassoc_key,sys_call,t).
o_p_v(sys_pf_rassoc_key,sys_flushable,t).
o_p_v(sys_pf_rassoc_key,sys_foldable,t).
o_p_v(sys_pf_rassoc_key,type_of,symbol).
o_p_v(sys_pf_rassoc_key_eq,ftype_lambda_list,[t,list,function]).
o_p_v(sys_pf_rassoc_key_eq,ftype_result_type,list).
o_p_v(sys_pf_rassoc_key_eq,symbol_name,"%RASSOC-KEY-EQ").
o_p_v(sys_pf_rassoc_key_eq,symbol_package,pkg_sys).
o_p_v(sys_pf_rassoc_key_eq,sys_call,t).
o_p_v(sys_pf_rassoc_key_eq,sys_flushable,t).
o_p_v(sys_pf_rassoc_key_eq,sys_foldable,t).
o_p_v(sys_pf_rassoc_key_eq,type_of,symbol).
o_p_v(sys_pf_rassoc_key_test,ftype_lambda_list,[t,list,function,function]).
o_p_v(sys_pf_rassoc_key_test,ftype_result_type,list).
o_p_v(sys_pf_rassoc_key_test,symbol_name,"%RASSOC-KEY-TEST").
o_p_v(sys_pf_rassoc_key_test,symbol_package,pkg_sys).
o_p_v(sys_pf_rassoc_key_test,sys_call,t).
o_p_v(sys_pf_rassoc_key_test,sys_flushable,t).
o_p_v(sys_pf_rassoc_key_test,sys_foldable,t).
o_p_v(sys_pf_rassoc_key_test,type_of,symbol).
o_p_v(sys_pf_rassoc_key_test_not,ftype_lambda_list,[t,list,function,function]).
o_p_v(sys_pf_rassoc_key_test_not,ftype_result_type,list).
o_p_v(sys_pf_rassoc_key_test_not,symbol_name,"%RASSOC-KEY-TEST-NOT").
o_p_v(sys_pf_rassoc_key_test_not,symbol_package,pkg_sys).
o_p_v(sys_pf_rassoc_key_test_not,sys_call,t).
o_p_v(sys_pf_rassoc_key_test_not,sys_flushable,t).
o_p_v(sys_pf_rassoc_key_test_not,sys_foldable,t).
o_p_v(sys_pf_rassoc_key_test_not,type_of,symbol).
o_p_v(sys_pf_rassoc_test,ftype_lambda_list,[t,list,function]).
o_p_v(sys_pf_rassoc_test,ftype_result_type,list).
o_p_v(sys_pf_rassoc_test,symbol_name,"%RASSOC-TEST").
o_p_v(sys_pf_rassoc_test,symbol_package,pkg_sys).
o_p_v(sys_pf_rassoc_test,sys_call,t).
o_p_v(sys_pf_rassoc_test,sys_flushable,t).
o_p_v(sys_pf_rassoc_test,sys_foldable,t).
o_p_v(sys_pf_rassoc_test,type_of,symbol).
o_p_v(sys_pf_rassoc_test_not,ftype_lambda_list,[t,list,function]).
o_p_v(sys_pf_rassoc_test_not,ftype_result_type,list).
o_p_v(sys_pf_rassoc_test_not,symbol_name,"%RASSOC-TEST-NOT").
o_p_v(sys_pf_rassoc_test_not,symbol_package,pkg_sys).
o_p_v(sys_pf_rassoc_test_not,sys_call,t).
o_p_v(sys_pf_rassoc_test_not,sys_flushable,t).
o_p_v(sys_pf_rassoc_test_not,sys_foldable,t).
o_p_v(sys_pf_rassoc_test_not,type_of,symbol).
o_p_v(sys_pf_read_barrier,ftype_lambda_list,[]).
o_p_v(sys_pf_read_barrier,ftype_result_type,[values]).
o_p_v(sys_pf_read_barrier,symbol_name,"%READ-BARRIER").
o_p_v(sys_pf_read_barrier,symbol_package,pkg_sys).
o_p_v(sys_pf_read_barrier,type_of,symbol).
o_p_v(sys_pf_read_from_string,symbol_function,f_sys_pf_read_from_string).
o_p_v(sys_pf_read_from_string,symbol_name,"%READ-FROM-STRING").
o_p_v(sys_pf_read_from_string,symbol_package,pkg_sys).
o_p_v(sys_pf_read_from_string,type_of,symbol).
o_p_v(sys_pf_read_sequence,symbol_function,f_sys_pf_read_sequence).
o_p_v(sys_pf_read_sequence,symbol_name,"%READ-SEQUENCE").
o_p_v(sys_pf_read_sequence,symbol_package,pkg_sys).
o_p_v(sys_pf_read_sequence,type_of,symbol).
o_p_v(sys_pf_reader_error,symbol_function,f_sys_pf_reader_error).
o_p_v(sys_pf_reader_error,symbol_name,"%READER-ERROR").
o_p_v(sys_pf_reader_error,symbol_package,pkg_sys).
o_p_v(sys_pf_reader_error,type_of,symbol).
o_p_v(sys_pf_readtable_case,symbol_name,"%READTABLE-CASE").
o_p_v(sys_pf_readtable_case,symbol_package,pkg_sys).
o_p_v(sys_pf_readtable_case,type_of,symbol).
o_p_v(sys_pf_readtable_normalization,symbol_name,"%READTABLE-NORMALIZATION").
o_p_v(sys_pf_readtable_normalization,symbol_package,pkg_sys).
o_p_v(sys_pf_readtable_normalization,type_of,symbol).
o_p_v(sys_pf_record_length,symbol_function,f_sys_pf_record_length).
o_p_v(sys_pf_record_length,symbol_name,"%RECORD-LENGTH").
o_p_v(sys_pf_record_length,symbol_package,pkg_sys).
o_p_v(sys_pf_record_length,type_of,symbol).
o_p_v(sys_pf_record_ref,symbol_function,f_sys_pf_record_ref).
o_p_v(sys_pf_record_ref,symbol_name,"%RECORD-REF").
o_p_v(sys_pf_record_ref,symbol_package,pkg_sys).
o_p_v(sys_pf_record_ref,type_of,symbol).
o_p_v(sys_pf_record_store,symbol_function,f_sys_pf_record_store).
o_p_v(sys_pf_record_store,symbol_name,"%RECORD-STORE").
o_p_v(sys_pf_record_store,symbol_package,pkg_sys).
o_p_v(sys_pf_record_store,type_of,symbol).
o_p_v(sys_pf_reinit_emf_cache,symbol_function,f_sys_pf_reinit_emf_cache).
o_p_v(sys_pf_reinit_emf_cache,symbol_name,"%REINIT-EMF-CACHE").
o_p_v(sys_pf_reinit_emf_cache,symbol_package,pkg_sys).
o_p_v(sys_pf_reinit_emf_cache,type_of,symbol).
o_p_v(sys_pf_remf,symbol_function,f_sys_pf_remf).
o_p_v(sys_pf_remf,symbol_name,"%REMF").
o_p_v(sys_pf_remf,symbol_package,pkg_sys).
o_p_v(sys_pf_remf,type_of,symbol).
o_p_v(sys_pf_rest_length,ftype_lambda_list,[t,t,t]).
o_p_v(sys_pf_rest_length,ftype_result_type,*).
o_p_v(sys_pf_rest_length,symbol_name,"%REST-LENGTH").
o_p_v(sys_pf_rest_length,symbol_package,pkg_sys).
o_p_v(sys_pf_rest_length,sys_always_translatable,t).
o_p_v(sys_pf_rest_length,type_of,symbol).
o_p_v(sys_pf_rest_null,ftype_lambda_list,[t,t,t,t]).
o_p_v(sys_pf_rest_null,ftype_result_type,*).
o_p_v(sys_pf_rest_null,symbol_name,"%REST-NULL").
o_p_v(sys_pf_rest_null,symbol_package,pkg_sys).
o_p_v(sys_pf_rest_null,sys_always_translatable,t).
o_p_v(sys_pf_rest_null,type_of,symbol).
o_p_v(sys_pf_rest_ref,ftype_lambda_list,[t,t,t,t,c38_optional,boolean]).
o_p_v(sys_pf_rest_ref,ftype_result_type,*).
o_p_v(sys_pf_rest_ref,symbol_name,"%REST-REF").
o_p_v(sys_pf_rest_ref,symbol_package,pkg_sys).
o_p_v(sys_pf_rest_ref,sys_always_translatable,t).
o_p_v(sys_pf_rest_ref,type_of,symbol).
o_p_v(sys_pf_rest_true,ftype_lambda_list,[t,t,t]).
o_p_v(sys_pf_rest_true,ftype_result_type,*).
o_p_v(sys_pf_rest_true,symbol_name,"%REST-TRUE").
o_p_v(sys_pf_rest_true,symbol_package,pkg_sys).
o_p_v(sys_pf_rest_true,sys_always_translatable,t).
o_p_v(sys_pf_rest_true,type_of,symbol).
o_p_v(sys_pf_rest_values,ftype_lambda_list,[t,t,t]).
o_p_v(sys_pf_rest_values,ftype_result_type,*).
o_p_v(sys_pf_rest_values,symbol_name,"%REST-VALUES").
o_p_v(sys_pf_rest_values,symbol_package,pkg_sys).
o_p_v(sys_pf_rest_values,sys_always_translatable,t).
o_p_v(sys_pf_rest_values,type_of,symbol).
o_p_v(sys_pf_restp,symbol_name,"%RESTP").
o_p_v(sys_pf_restp,symbol_package,pkg_sys).
o_p_v(sys_pf_restp,type_of,symbol).
o_p_v(sys_pf_return_p,symbol_function,f_sys_pf_return_p).
o_p_v(sys_pf_return_p,symbol_name,"%RETURN-P").
o_p_v(sys_pf_return_p,symbol_package,pkg_sys).
o_p_v(sys_pf_return_p,type_of,symbol).
o_p_v(sys_pf_reverse,symbol_function,f_sys_pf_reverse).
o_p_v(sys_pf_reverse,symbol_name,"%REVERSE").
o_p_v(sys_pf_reverse,symbol_package,pkg_sys).
o_p_v(sys_pf_reverse,type_of,symbol).
o_p_v(sys_pf_room,symbol_function,f_sys_pf_room).
o_p_v(sys_pf_room,symbol_name,"%ROOM").
o_p_v(sys_pf_room,symbol_package,pkg_sys).
o_p_v(sys_pf_room,type_of,symbol).
o_p_v(sys_pf_rplaca,derive_type,function(sys_result_type_last_arg)).
o_p_v(sys_pf_rplaca,destroyed_constant_args,[sys_nth_constant_args,1]).
o_p_v(sys_pf_rplaca,ftype_lambda_list,[cons,t]).
o_p_v(sys_pf_rplaca,ftype_result_type,t).
o_p_v(sys_pf_rplaca,symbol_function,f_sys_pf_rplaca).
o_p_v(sys_pf_rplaca,symbol_name,"%RPLACA").
o_p_v(sys_pf_rplaca,symbol_package,pkg_sys).
o_p_v(sys_pf_rplaca,type_of,symbol).
o_p_v(sys_pf_rplacd,derive_type,function(sys_result_type_last_arg)).
o_p_v(sys_pf_rplacd,destroyed_constant_args,[sys_nth_constant_args,1]).
o_p_v(sys_pf_rplacd,ftype_lambda_list,[cons,t]).
o_p_v(sys_pf_rplacd,ftype_result_type,t).
o_p_v(sys_pf_rplacd,symbol_function,f_sys_pf_rplacd).
o_p_v(sys_pf_rplacd,symbol_name,"%RPLACD").
o_p_v(sys_pf_rplacd,symbol_package,pkg_sys).
o_p_v(sys_pf_rplacd,type_of,symbol).
o_p_v(sys_pf_run_shell_command,symbol_function,f_sys_pf_run_shell_command).
o_p_v(sys_pf_run_shell_command,symbol_name,"%RUN-SHELL-COMMAND").
o_p_v(sys_pf_run_shell_command,symbol_package,pkg_sys).
o_p_v(sys_pf_run_shell_command,type_of,symbol).
o_p_v(sys_pf_saveinitmem,symbol_function,f_sys_pf_saveinitmem).
o_p_v(sys_pf_saveinitmem,symbol_name,"%SAVEINITMEM").
o_p_v(sys_pf_saveinitmem,symbol_package,pkg_sys).
o_p_v(sys_pf_saveinitmem,type_of,symbol).
o_p_v(sys_pf_saveinitmem_1,symbol_name,"%SAVEINITMEM-1").
o_p_v(sys_pf_saveinitmem_1,symbol_package,pkg_sys).
o_p_v(sys_pf_saveinitmem_1,type_of,symbol).
o_p_v(sys_pf_saveinitmem_2,symbol_name,"%SAVEINITMEM-2").
o_p_v(sys_pf_saveinitmem_2,symbol_package,pkg_sys).
o_p_v(sys_pf_saveinitmem_2,type_of,symbol).
o_p_v(sys_pf_scharset,destroyed_constant_args,[sys_nth_constant_args,1]).
o_p_v(sys_pf_scharset,ftype_lambda_list,[simple_string,index,character]).
o_p_v(sys_pf_scharset,ftype_result_type,character).
o_p_v(sys_pf_scharset,symbol_name,"%SCHARSET").
o_p_v(sys_pf_scharset,symbol_package,pkg_sys).
o_p_v(sys_pf_scharset,type_of,symbol).
o_p_v(sys_pf_server_socket_close,symbol_function,f_sys_pf_server_socket_close).
o_p_v(sys_pf_server_socket_close,symbol_name,"%SERVER-SOCKET-CLOSE").
o_p_v(sys_pf_server_socket_close,symbol_package,pkg_sys).
o_p_v(sys_pf_server_socket_close,type_of,symbol).
o_p_v(sys_pf_set_arglist,symbol_function,f_sys_pf_set_arglist).
o_p_v(sys_pf_set_arglist,symbol_name,"%SET-ARGLIST").
o_p_v(sys_pf_set_arglist,symbol_package,pkg_sys).
o_p_v(sys_pf_set_arglist,type_of,symbol).
o_p_v(sys_pf_set_caaaar,symbol_function,f_sys_pf_set_caaaar).
o_p_v(sys_pf_set_caaaar,symbol_name,"%SET-CAAAAR").
o_p_v(sys_pf_set_caaaar,symbol_package,pkg_sys).
o_p_v(sys_pf_set_caaaar,type_of,symbol).
o_p_v(sys_pf_set_caaadr,symbol_function,f_sys_pf_set_caaadr).
o_p_v(sys_pf_set_caaadr,symbol_name,"%SET-CAAADR").
o_p_v(sys_pf_set_caaadr,symbol_package,pkg_sys).
o_p_v(sys_pf_set_caaadr,type_of,symbol).
o_p_v(sys_pf_set_caaar,symbol_function,f_sys_pf_set_caaar).
o_p_v(sys_pf_set_caaar,symbol_name,"%SET-CAAAR").
o_p_v(sys_pf_set_caaar,symbol_package,pkg_sys).
o_p_v(sys_pf_set_caaar,type_of,symbol).
o_p_v(sys_pf_set_caadar,symbol_function,f_sys_pf_set_caadar).
o_p_v(sys_pf_set_caadar,symbol_name,"%SET-CAADAR").
o_p_v(sys_pf_set_caadar,symbol_package,pkg_sys).
o_p_v(sys_pf_set_caadar,type_of,symbol).
o_p_v(sys_pf_set_caaddr,symbol_function,f_sys_pf_set_caaddr).
o_p_v(sys_pf_set_caaddr,symbol_name,"%SET-CAADDR").
o_p_v(sys_pf_set_caaddr,symbol_package,pkg_sys).
o_p_v(sys_pf_set_caaddr,type_of,symbol).
o_p_v(sys_pf_set_caadr,symbol_function,f_sys_pf_set_caadr).
o_p_v(sys_pf_set_caadr,symbol_name,"%SET-CAADR").
o_p_v(sys_pf_set_caadr,symbol_package,pkg_sys).
o_p_v(sys_pf_set_caadr,type_of,symbol).
o_p_v(sys_pf_set_caar,symbol_function,f_sys_pf_set_caar).
o_p_v(sys_pf_set_caar,symbol_name,"%SET-CAAR").
o_p_v(sys_pf_set_caar,symbol_package,pkg_sys).
o_p_v(sys_pf_set_caar,type_of,symbol).
o_p_v(sys_pf_set_cadaar,symbol_function,f_sys_pf_set_cadaar).
o_p_v(sys_pf_set_cadaar,symbol_name,"%SET-CADAAR").
o_p_v(sys_pf_set_cadaar,symbol_package,pkg_sys).
o_p_v(sys_pf_set_cadaar,type_of,symbol).
o_p_v(sys_pf_set_cadadr,symbol_function,f_sys_pf_set_cadadr).
o_p_v(sys_pf_set_cadadr,symbol_name,"%SET-CADADR").
o_p_v(sys_pf_set_cadadr,symbol_package,pkg_sys).
o_p_v(sys_pf_set_cadadr,type_of,symbol).
o_p_v(sys_pf_set_cadar,symbol_function,f_sys_pf_set_cadar).
o_p_v(sys_pf_set_cadar,symbol_name,"%SET-CADAR").
o_p_v(sys_pf_set_cadar,symbol_package,pkg_sys).
o_p_v(sys_pf_set_cadar,type_of,symbol).
o_p_v(sys_pf_set_caddar,symbol_function,f_sys_pf_set_caddar).
o_p_v(sys_pf_set_caddar,symbol_name,"%SET-CADDAR").
o_p_v(sys_pf_set_caddar,symbol_package,pkg_sys).
o_p_v(sys_pf_set_caddar,type_of,symbol).
o_p_v(sys_pf_set_cadddr,symbol_function,f_sys_pf_set_cadddr).
o_p_v(sys_pf_set_cadddr,symbol_name,"%SET-CADDDR").
o_p_v(sys_pf_set_cadddr,symbol_package,pkg_sys).
o_p_v(sys_pf_set_cadddr,type_of,symbol).
o_p_v(sys_pf_set_caddr,symbol_function,f_sys_pf_set_caddr).
o_p_v(sys_pf_set_caddr,symbol_name,"%SET-CADDR").
o_p_v(sys_pf_set_caddr,symbol_package,pkg_sys).
o_p_v(sys_pf_set_caddr,type_of,symbol).
o_p_v(sys_pf_set_cadr,symbol_function,f_sys_pf_set_cadr).
o_p_v(sys_pf_set_cadr,symbol_name,"%SET-CADR").
o_p_v(sys_pf_set_cadr,symbol_package,pkg_sys).
o_p_v(sys_pf_set_cadr,type_of,symbol).
o_p_v(sys_pf_set_cdaaar,symbol_function,f_sys_pf_set_cdaaar).
o_p_v(sys_pf_set_cdaaar,symbol_name,"%SET-CDAAAR").
o_p_v(sys_pf_set_cdaaar,symbol_package,pkg_sys).
o_p_v(sys_pf_set_cdaaar,type_of,symbol).
o_p_v(sys_pf_set_cdaadr,symbol_function,f_sys_pf_set_cdaadr).
o_p_v(sys_pf_set_cdaadr,symbol_name,"%SET-CDAADR").
o_p_v(sys_pf_set_cdaadr,symbol_package,pkg_sys).
o_p_v(sys_pf_set_cdaadr,type_of,symbol).
o_p_v(sys_pf_set_cdaar,symbol_function,f_sys_pf_set_cdaar).
o_p_v(sys_pf_set_cdaar,symbol_name,"%SET-CDAAR").
o_p_v(sys_pf_set_cdaar,symbol_package,pkg_sys).
o_p_v(sys_pf_set_cdaar,type_of,symbol).
o_p_v(sys_pf_set_cdadar,symbol_function,f_sys_pf_set_cdadar).
o_p_v(sys_pf_set_cdadar,symbol_name,"%SET-CDADAR").
o_p_v(sys_pf_set_cdadar,symbol_package,pkg_sys).
o_p_v(sys_pf_set_cdadar,type_of,symbol).
o_p_v(sys_pf_set_cdaddr,symbol_function,f_sys_pf_set_cdaddr).
o_p_v(sys_pf_set_cdaddr,symbol_name,"%SET-CDADDR").
o_p_v(sys_pf_set_cdaddr,symbol_package,pkg_sys).
o_p_v(sys_pf_set_cdaddr,type_of,symbol).
o_p_v(sys_pf_set_cdadr,symbol_function,f_sys_pf_set_cdadr).
o_p_v(sys_pf_set_cdadr,symbol_name,"%SET-CDADR").
o_p_v(sys_pf_set_cdadr,symbol_package,pkg_sys).
o_p_v(sys_pf_set_cdadr,type_of,symbol).
o_p_v(sys_pf_set_cdar,symbol_function,f_sys_pf_set_cdar).
o_p_v(sys_pf_set_cdar,symbol_name,"%SET-CDAR").
o_p_v(sys_pf_set_cdar,symbol_package,pkg_sys).
o_p_v(sys_pf_set_cdar,type_of,symbol).
o_p_v(sys_pf_set_cddaar,symbol_function,f_sys_pf_set_cddaar).
o_p_v(sys_pf_set_cddaar,symbol_name,"%SET-CDDAAR").
o_p_v(sys_pf_set_cddaar,symbol_package,pkg_sys).
o_p_v(sys_pf_set_cddaar,type_of,symbol).
o_p_v(sys_pf_set_cddadr,symbol_function,f_sys_pf_set_cddadr).
o_p_v(sys_pf_set_cddadr,symbol_name,"%SET-CDDADR").
o_p_v(sys_pf_set_cddadr,symbol_package,pkg_sys).
o_p_v(sys_pf_set_cddadr,type_of,symbol).
o_p_v(sys_pf_set_cddar,symbol_function,f_sys_pf_set_cddar).
o_p_v(sys_pf_set_cddar,symbol_name,"%SET-CDDAR").
o_p_v(sys_pf_set_cddar,symbol_package,pkg_sys).
o_p_v(sys_pf_set_cddar,type_of,symbol).
o_p_v(sys_pf_set_cdddar,symbol_function,f_sys_pf_set_cdddar).
o_p_v(sys_pf_set_cdddar,symbol_name,"%SET-CDDDAR").
o_p_v(sys_pf_set_cdddar,symbol_package,pkg_sys).
o_p_v(sys_pf_set_cdddar,type_of,symbol).
o_p_v(sys_pf_set_cddddr,symbol_function,f_sys_pf_set_cddddr).
o_p_v(sys_pf_set_cddddr,symbol_name,"%SET-CDDDDR").
o_p_v(sys_pf_set_cddddr,symbol_package,pkg_sys).
o_p_v(sys_pf_set_cddddr,type_of,symbol).
o_p_v(sys_pf_set_cdddr,symbol_function,f_sys_pf_set_cdddr).
o_p_v(sys_pf_set_cdddr,symbol_name,"%SET-CDDDR").
o_p_v(sys_pf_set_cdddr,symbol_package,pkg_sys).
o_p_v(sys_pf_set_cdddr,type_of,symbol).
o_p_v(sys_pf_set_cddr,symbol_function,f_sys_pf_set_cddr).
o_p_v(sys_pf_set_cddr,symbol_name,"%SET-CDDR").
o_p_v(sys_pf_set_cddr,symbol_package,pkg_sys).
o_p_v(sys_pf_set_cddr,type_of,symbol).
o_p_v(sys_pf_set_class_default_initargs,symbol_function,f_sys_pf_set_class_default_initargs).
o_p_v(sys_pf_set_class_default_initargs,symbol_name,"%SET-CLASS-DEFAULT-INITARGS").
o_p_v(sys_pf_set_class_default_initargs,symbol_package,pkg_sys).
o_p_v(sys_pf_set_class_default_initargs,type_of,symbol).
o_p_v(sys_pf_set_class_direct_default_initargs,symbol_function,f_sys_pf_set_class_direct_default_initargs).
o_p_v(sys_pf_set_class_direct_default_initargs,symbol_name,"%SET-CLASS-DIRECT-DEFAULT-INITARGS").
o_p_v(sys_pf_set_class_direct_default_initargs,symbol_package,pkg_sys).
o_p_v(sys_pf_set_class_direct_default_initargs,type_of,symbol).
o_p_v(sys_pf_set_class_direct_methods,symbol_function,f_sys_pf_set_class_direct_methods).
o_p_v(sys_pf_set_class_direct_methods,symbol_name,"%SET-CLASS-DIRECT-METHODS").
o_p_v(sys_pf_set_class_direct_methods,symbol_package,pkg_sys).
o_p_v(sys_pf_set_class_direct_methods,type_of,symbol).
o_p_v(sys_pf_set_class_direct_slots,symbol_function,f_sys_pf_set_class_direct_slots).
o_p_v(sys_pf_set_class_direct_slots,symbol_name,"%SET-CLASS-DIRECT-SLOTS").
o_p_v(sys_pf_set_class_direct_slots,symbol_package,pkg_sys).
o_p_v(sys_pf_set_class_direct_slots,type_of,symbol).
o_p_v(sys_pf_set_class_direct_subclasses,symbol_function,f_sys_pf_set_class_direct_subclasses).
o_p_v(sys_pf_set_class_direct_subclasses,symbol_name,"%SET-CLASS-DIRECT-SUBCLASSES").
o_p_v(sys_pf_set_class_direct_subclasses,symbol_package,pkg_sys).
o_p_v(sys_pf_set_class_direct_subclasses,type_of,symbol).
o_p_v(sys_pf_set_class_direct_superclasses,symbol_function,f_sys_pf_set_class_direct_superclasses).
o_p_v(sys_pf_set_class_direct_superclasses,symbol_name,"%SET-CLASS-DIRECT-SUPERCLASSES").
o_p_v(sys_pf_set_class_direct_superclasses,symbol_package,pkg_sys).
o_p_v(sys_pf_set_class_direct_superclasses,type_of,symbol).
o_p_v(sys_pf_set_class_documentation,symbol_function,f_sys_pf_set_class_documentation).
o_p_v(sys_pf_set_class_documentation,symbol_name,"%SET-CLASS-DOCUMENTATION").
o_p_v(sys_pf_set_class_documentation,symbol_package,pkg_sys).
o_p_v(sys_pf_set_class_documentation,type_of,symbol).
o_p_v(sys_pf_set_class_finalized_p,symbol_function,f_sys_pf_set_class_finalized_p).
o_p_v(sys_pf_set_class_finalized_p,symbol_name,"%SET-CLASS-FINALIZED-P").
o_p_v(sys_pf_set_class_finalized_p,symbol_package,pkg_sys).
o_p_v(sys_pf_set_class_finalized_p,type_of,symbol).
o_p_v(sys_pf_set_class_layout,symbol_function,f_sys_pf_set_class_layout).
o_p_v(sys_pf_set_class_layout,symbol_name,"%SET-CLASS-LAYOUT").
o_p_v(sys_pf_set_class_layout,symbol_package,pkg_sys).
o_p_v(sys_pf_set_class_layout,type_of,symbol).
o_p_v(sys_pf_set_class_name,symbol_function,f_sys_pf_set_class_name).
o_p_v(sys_pf_set_class_name,symbol_name,"%SET-CLASS-NAME").
